cluster_1,,immune,immune,stroma,stroma
PDGFB,PDGFRB,0,0.9492477178573608,0,0
ANGPT2,PDGFRB,0,0,0,0.9295259714126587
ANGPT1,PDGFRB,0,0,0,0.9985750913619995
ANGPT4,PDGFRB,0,0,0,1.324080467224121
BDNF,PDGFRB,0,0,0,1.018001675605774
EREG,PDGFRB,0,0,0,1.060588002204895
VEGFD,PDGFRB,0,0,0,1.5030336380004883
FGF5,PDGFRB,0,0,0,0
FGF23,PDGFRB,0,0,0,0.8951576948165894
PGF,PDGFRB,0,0.8955932259559631,0,1.0433933734893799
MFGE8,PDGFRB,0,0,0,1.3289893865585327
CD80,CD28,0,0,0,0
IL2,CD28,0,0,0,0
IL12A,CD28,0,0,0,0
CD8A,CD28,0,0,0,0
CD80,CD3G,0,0,0,0
GZMA,F2R,0,0,0,0
PRSS2,F2R,0,0,0,0
IGF1,KIT,0,0,0,0
EGF,KIT,0,0,0,0
NGF,KIT,0,0,0,0
CSF1,KIT,0,0,0,0
HGF,KIT,0,0,0,0
AREG,KIT,0,0,0,0
PDGFA,KIT,0,0,0,0
PDGFB,KIT,0,0,0,0
ANGPT2,KIT,0,0,0,0
ANGPT1,KIT,0,0,0,0
ANGPT4,KIT,0,0,0,0
BDNF,KIT,0,0,0,0
EREG,KIT,0,0,0,0
VEGFD,KIT,0,0,0,0
FGF5,KIT,0,0,0,0
FGF23,KIT,0,0,0,0
PGF,KIT,0,0,0,0
SAA1,CD36,0,0,0.04603838548064232,0
THBS1,CD36,0.25722038745880127,0,0.26286590099334717,0
THBS2,CD36,0,0,1.153450846672058,0
S100A8,CD36,0,0,0,0
S100A9,CD36,0,0,0,0
THBS4,CD36,0,0,0.23972070217132568,0
KIT,CSF2RB,0,0,0,0
CSF3,CSF2RB,0,0,0,0
CSF2,CSF2RB,0,0,0,0
IL5,CSF2RB,0.4667522609233856,0,0,0
KDR,CSF2RB,0,0,0,0
TSLP,IL7R,0,0,0.26331302523612976,0
IL7,IL7R,0,0,0,0
IL6,IL2RB,0,0,0,0
IL2,IL2RB,0,0,0,0
IL1RN,IL2RB,0,0,0,0
CD8A,IL2RB,0,0,0,0
IGF1,KDR,0,0,0,0
IL6,KDR,0,0,0,0
EGF,KDR,0,0,0,0
NGF,KDR,0,0,0,0
CSF1,KDR,0,0,0,0
HGF,KDR,0,0,0,0
AREG,KDR,0,0,0,0
PDGFA,KDR,0,0,0,0
PDGFB,KDR,0,0,0,0
ANGPT2,KDR,0,0,0,0
ANGPT1,KDR,0,0,0,0
ANGPT4,KDR,0,0,0,0
FLT4,KDR,0,0,0,0
BDNF,KDR,0,0,0,0
EREG,KDR,0,0,0,0
VEGFD,KDR,0,0,0,0
PTHLH,KDR,0,0,0,0
VTN,KDR,0,0,0,0
FGF5,KDR,0,0,0,0
FGF23,KDR,0,0,0,0
PGF,KDR,0,0,0,0
GREM1,KDR,0,0,0,0
NRP1,KDR,0,0,0,0
MDK,PTPRZ1,0,0,0,0
PTN,PTPRZ1,0,0,0,0
L1CAM,PTPRZ1,0,0,0,0
TNC,PTPRZ1,0,0,0,0
HGF,CD44,0.26766008138656616,0.08943427354097366,0.38391637802124023,0.20569057762622833
TNF,CD44,0.4465892016887665,0.2683633863925934,0,0
HBEGF,CD44,0,0,0,0
LGALS9,CD44,0.3872155547142029,0.2089897245168686,0.37071943283081055,0.19249360263347626
VCAN,CD44,0.2848283052444458,0.10660248249769211,1.204703450202942,1.0264776945114136
LAMB1,CD44,0,0,0.8950225114822388,0.7167966961860657
LAMA4,CD44,0,0,1.014190912246704,0.835965096950531
LAMC2,CD44,0,0,0,0
COL6A3,CD44,0,0,1.7638213634490967,1.5855956077575684
LAMA3,CD44,0,0,0,0
LAMC3,CD44,0,0,0.42252659797668457,0.24430078268051147
SPP1,CD44,0.6526551246643066,0.47442930936813354,0.2984340190887451,0.12020821124315262
LAMA2,CD44,0,0,0.6645330786705017,0.4863072633743286
PRG4,CD44,0,0,0.5612898468971252,0.38306403160095215
COL6A5,CD44,0,0,0.44552695751190186,0.26730114221572876
COL6A6,CD44,0,0,0.306203156709671,0.12797734141349792
RELN,ITGB6,0,0,0,0
VTN,ITGB6,0,0,0,0
THBS1,ITGB6,0,0,0,0
THBS2,ITGB6,0,0,0,0
VWF,ITGB6,0,0,0,0
LAMB1,ITGB6,0,0,0,0
LAMA4,ITGB6,0,0,0,0
LAMC2,ITGB6,0,0,0,0
TNC,ITGB6,0,0,0,0
COL6A3,ITGB6,0,0,0,0
LAMA3,ITGB6,0,0,0,0
LAMC3,ITGB6,0,0,0,0
SPP1,ITGB6,0,0,0,0
LAMA2,ITGB6,0,0,0,0
CHAD,ITGB6,0,0,0,0
COL6A6,ITGB6,0,0,0,0
THBS4,ITGB6,0,0,0,0
IGF1,EPHB1,0,0,0,0
EGF,EPHB1,0,0,0,0
NGF,EPHB1,0,0,0,0
CSF1,EPHB1,0,0,0,0
HGF,EPHB1,0,0,0,0
AREG,EPHB1,0,0,0,0
PDGFA,EPHB1,0,0,0,0
PDGFB,EPHB1,0,0,0,0
EFNB3,EPHB1,0,0,0,0
ANGPT2,EPHB1,0,0,0,0
ANGPT1,EPHB1,0,0,0,0
ANGPT4,EPHB1,0,0,0,0
BDNF,EPHB1,0,0,0,0
EREG,EPHB1,0,0,0,0
VEGFD,EPHB1,0,0,0,0
FGF5,EPHB1,0,0,0,0
FGF23,EPHB1,0,0,0,0
PGF,EPHB1,0,0,0,0
IGF1,EPHA2,0,0,0,0
EGF,EPHA2,0,0,0,0
NGF,EPHA2,0,0,0,0
CSF1,EPHA2,0,0,0,0
HGF,EPHA2,0,0,0,0
TNF,EPHA2,0,0,0,0
AREG,EPHA2,0,0,0,0
PDGFA,EPHA2,0,0,0,0
PDGFB,EPHA2,0,0,0,0
ANGPT2,EPHA2,0,0,0,0
ANGPT1,EPHA2,0,0,0,0
ANGPT4,EPHA2,0,0,0,0
BDNF,EPHA2,0,0,0,0
EREG,EPHA2,0,0,0,0
VEGFD,EPHA2,0,0,0,0
FGF5,EPHA2,0,0,0,0
FGF23,EPHA2,0,0,0,0
PGF,EPHA2,0,0,0,0
TLN1,ITGB5,0.6766526699066162,0.6620728969573975,0.5565573573112488,0.5419776439666748
RELN,ITGB5,0,0,0,0
VTN,ITGB5,0,0,0.7126414775848389,0.6980617046356201
THBS1,ITGB5,0.6870483756065369,0.6724686622619629,0.6926938891410828,0.6781141757965088
THBS2,ITGB5,0,0,1.5832788944244385,1.5686991214752197
VWF,ITGB5,0,0,0,0
LAMB1,ITGB5,0,0,1.1332712173461914,1.1186915636062622
LAMA4,ITGB5,0,0,1.2524397373199463,1.2378599643707275
LAMC2,ITGB5,0,0,0,0
TNC,ITGB5,0,0,1.2880799770355225,1.2735002040863037
COL6A3,ITGB5,0,0,2.002070188522339,1.9874904155731201
LAMA3,ITGB5,0,0,0,0
LAMC3,ITGB5,0,0,0.660775363445282,0.646195650100708
SPP1,ITGB5,0.8909038305282593,0.8763241767883301,0.5366827845573425,0.5221030712127686
CYR61,ITGB5,0,0,0.5310656428337097,0.5164859294891357
LAMA2,ITGB5,0,0,0.9027818441390991,0.8882020711898804
EDIL3,ITGB5,0.48940983414649963,0.47483012080192566,0.4907263219356537,0.4761466085910797
CHAD,ITGB5,0,0,0,0
COL6A6,ITGB5,0,0,0.544451892375946,0.5298721790313721
THBS4,ITGB5,0,0,0.6695486903190613,0.6549689769744873
IGF1,FGFR1,0,0.8910781145095825,0,1.7257931232452393
EGF,FGFR1,0,0,0,0
NGF,FGFR1,0,0,0,1.1129755973815918
CSF1,FGFR1,0,0,0,1.0944551229476929
HGF,FGFR1,0,0.9118162393569946,0,1.0280725955963135
AREG,FGFR1,0,0.9357486367225647,0,0
PDGFA,FGFR1,0,0,0,0.9438527822494507
PDGFB,FGFR1,0,0.960548996925354,0,0
ANGPT2,FGFR1,0,0,0,0.9408272504806519
ANGPT1,FGFR1,0,0,0,1.0098763704299927
ANGPT4,FGFR1,0,0,0,1.3353817462921143
BDNF,FGFR1,0,0,0,1.029302954673767
EREG,FGFR1,0,0,0,1.0718892812728882
VEGFD,FGFR1,0,0,0,1.5143349170684814
FGF5,FGFR1,0,0,0,0
FGF23,FGFR1,0,0,0,0.9064589738845825
PGF,FGFR1,0,0.9068945050239563,0,1.054694652557373
IGF1,FGFR4,0,0.03407745808362961,0,0.8687924742698669
EGF,FGFR4,0,0,0,0
NGF,FGFR4,0,0,0,0.2559749484062195
CSF1,FGFR4,0,0,0,0.23745447397232056
HGF,FGFR4,0,0.054815590381622314,0,0.1710718870162964
AREG,FGFR4,0,0.07874798774719238,0,0
PDGFA,FGFR4,0,0,0,0.08685214817523956
PDGFB,FGFR4,0,0.10354835540056229,0,0
ANGPT2,FGFR4,0,0,0,0.08382663875818253
ANGPT1,FGFR4,0,0,0,0.15287573635578156
ANGPT4,FGFR4,0,0,0,0.4783811569213867
BDNF,FGFR4,0,0,0,0.17230229079723358
EREG,FGFR4,0,0,0,0.21488867700099945
VEGFD,FGFR4,0,0,0,0.6573343276977539
FGF5,FGFR4,0,0,0,0
FGF23,FGFR4,0,0,0,0.049458324909210205
PGF,FGFR4,0,0.049893878400325775,0,0.1976940631866455
PDGFA,FURIN,0,0,0.23059606552124023,0
IGF1,FLT4,0,0,0,0
EGF,FLT4,0,0,0,0
NGF,FLT4,0,0,0,0
CSF1,FLT4,0,0,0,0
HGF,FLT4,0,0,0,0
TNF,FLT4,0,0,0,0
AREG,FLT4,0,0,0,0
PDGFA,FLT4,0,0,0,0
PDGFB,FLT4,0,0,0,0
ANGPT2,FLT4,0,0,0,0
ANGPT1,FLT4,0,0,0,0
ANGPT4,FLT4,0,0,0,0
KDR,FLT4,0,0,0,0
BDNF,FLT4,0,0,0,0
EREG,FLT4,0,0,0,0
VEGFD,FLT4,0,0,0,0
VTN,FLT4,0,0,0,0
FGF5,FLT4,0,0,0,0
FGF23,FLT4,0,0,0,0
PGF,FLT4,0,0,0,0
IL6,NOTCH3,0,0,0,0.7488298416137695
DLL4,NOTCH3,0,0,0,0
THBS2,NOTCH3,0,0,0,1.3470618724822998
DLK1,NOTCH3,0,0,0,0.29317882657051086
SCGB3A1,NOTCH3,0,0,0,0
IGF1,TIE1,0,0,0,0
EGF,TIE1,0,0,0,0
NGF,TIE1,0,0,0,0
CSF1,TIE1,0,0,0,0
HGF,TIE1,0,0,0,0
AREG,TIE1,0,0,0,0
PDGFA,TIE1,0,0,0,0
PDGFB,TIE1,0,0,0,0
ANGPT2,TIE1,0,0,0,0
ANGPT1,TIE1,0,0,0,0
ANGPT4,TIE1,0,0,0,0
BDNF,TIE1,0,0,0,0
EREG,TIE1,0,0,0,0
VEGFD,TIE1,0,0,0,0
FGF5,TIE1,0,0,0,0
FGF23,TIE1,0,0,0,0
PGF,TIE1,0,0,0,0
ANGPTL4,TIE1,0,0,0,0
IGF1,AXL,0.26515746116638184,0.5562083125114441,1.0998724699020386,1.390923261642456
EGF,AXL,0,0,0,0
NGF,AXL,0,0,0.4870549738407135,0.7781057953834534
CSF1,AXL,0,0,0.4685344994068146,0.7595853209495544
HGF,AXL,0.28589561581611633,0.5769464373588562,0.4021519124507904,0.6932027339935303
AREG,AXL,0.3098280131816864,0.6008788347244263,0,0
PDGFA,AXL,0,0,0.3179321587085724,0.6089829802513123
PDGFB,AXL,0.3346283733844757,0.6256791949272156,0,0
ANGPT2,AXL,0,0,0.31490665674209595,0.6059575080871582
ANGPT1,AXL,0,0,0.38395577669143677,0.6750065684318542
ANGPT4,AXL,0,0,0.7094612121582031,1.0005120038986206
GAS6,AXL,0,0,0.6620601415634155,0.953110933303833
BDNF,AXL,0,0,0.4033823013305664,0.6944331526756287
EREG,AXL,0,0,0.4459686875343323,0.7370195388793945
VEGFD,AXL,0,0,0.8884143829345703,1.1794651746749878
FGF5,AXL,0,0,0,0
FGF23,AXL,0,0,0.2805383503437042,0.5715891718864441
PGF,AXL,0.2809739112854004,0.5720247030258179,0.4287740886211395,0.7198249101638794
IGF1,EPHA7,0,0.35377436876296997,0,1.1884894371032715
WNT5A,EPHA7,0,0,0,0.7728379964828491
EGF,EPHA7,0,0,0,0
NGF,EPHA7,0,0,0,0.5756718516349792
CSF1,EPHA7,0,0,0,0.5571513772010803
HGF,EPHA7,0,0.3745124936103821,0,0.49076879024505615
AREG,EPHA7,0,0.39844489097595215,0,0
PDGFA,EPHA7,0,0,0,0.40654903650283813
PDGFB,EPHA7,0,0.42324525117874146,0,0
ANGPT2,EPHA7,0,0,0,0.4035235345363617
ANGPT1,EPHA7,0,0,0,0.4725726246833801
ANGPT4,EPHA7,0,0,0,0.7980780601501465
BDNF,EPHA7,0,0,0,0.49199920892715454
AFDN,EPHA7,0,0,0,0
EREG,EPHA7,0,0,0,0.5345855951309204
VEGFD,EPHA7,0,0,0,0.9770312309265137
FGF5,EPHA7,0,0,0,0
FGF23,EPHA7,0,0,0,0.36915522813796997
PGF,EPHA7,0,0.36959078907966614,0,0.5173909664154053
IGF1,EPHA5,0,0,0,0
EGF,EPHA5,0,0,0,0
NGF,EPHA5,0,0,0,0
CSF1,EPHA5,0,0,0,0
HGF,EPHA5,0,0,0,0
AREG,EPHA5,0,0,0,0
PDGFA,EPHA5,0,0,0,0
PDGFB,EPHA5,0,0,0,0
ANGPT2,EPHA5,0,0,0,0
ANGPT1,EPHA5,0,0,0,0
ANGPT4,EPHA5,0,0,0,0
BDNF,EPHA5,0,0,0,0
EREG,EPHA5,0,0,0,0
VEGFD,EPHA5,0,0,0,0
FGF5,EPHA5,0,0,0,0
FGF23,EPHA5,0,0,0,0
PGF,EPHA5,0,0,0,0
IGF1,INSRR,0,0.05634159594774246,0,0.8910565972328186
EGF,INSRR,0,0,0,0
NGF,INSRR,0,0,0,0.27823910117149353
CSF1,INSRR,0,0,0,0.2597186267375946
HGF,INSRR,0,0.07707972824573517,0,0.19333603978157043
AREG,INSRR,0,0.10101212561130524,0,0
PDGFA,INSRR,0,0,0,0.10911628603935242
PDGFB,INSRR,0,0.12581250071525574,0,0
ANGPT2,INSRR,0,0,0,0.10609077662229538
ANGPT1,INSRR,0,0,0,0.1751398742198944
ANGPT4,INSRR,0,0,0,0.5006452798843384
BDNF,INSRR,0,0,0,0.19456642866134644
EREG,INSRR,0,0,0,0.2371528148651123
VEGFD,INSRR,0,0,0,0.6795984506607056
FGF5,INSRR,0,0,0,0
FGF23,INSRR,0,0,0,0.07172246277332306
PGF,INSRR,0,0.07215802371501923,0,0.21995821595191956
IGF1,PDGFRA,0,0.8364822268486023,0,1.6711971759796143
EGF,PDGFRA,0,0,0,0
NGF,PDGFRA,0,0,0,1.0583796501159668
CSF1,PDGFRA,0,0,0,1.0398592948913574
HGF,PDGFRA,0,0.8572203516960144,0,0.9734766483306885
AREG,PDGFRA,0,0.8811527490615845,0,0
PDGFA,PDGFRA,0,0,0,0.8892568945884705
PDGFB,PDGFRA,0,0.9059531092643738,0,0
ANGPT2,PDGFRA,0,0,0,0.8862314224243164
ANGPT1,PDGFRA,0,0,0,0.9552804827690125
ANGPT4,PDGFRA,0,0,0,1.2807859182357788
BDNF,PDGFRA,0,0,0,0.9747070670127869
EREG,PDGFRA,0,0,0,1.0172934532165527
VEGFD,PDGFRA,0,0,0,1.459739089012146
FGF5,PDGFRA,0,0,0,0
FGF23,PDGFRA,0,0,0,0.8518630862236023
PGF,PDGFRA,0,0.8522986173629761,0,1.0000988245010376
IGF1,CSF1R,0.8616055250167847,0,1.6963205337524414,0
EGF,CSF1R,0,0,0,0
NGF,CSF1R,0,0,1.083503007888794,0
CSF1,CSF1R,0,0,1.064982533454895,0
CSF3,CSF1R,0,0,0,0
CSF2,CSF1R,0,0,0,0
HGF,CSF1R,0.8823436498641968,0,0.9985999464988708,0
AREG,CSF1R,0.9062760472297668,0,0,0
PDGFA,CSF1R,0,0,0.9143801927566528,0
PDGFB,CSF1R,0.9310764074325562,0,0,0
ANGPT2,CSF1R,0,0,0.911354660987854,0
ANGPT1,CSF1R,0,0,0.9804037809371948,0
ANGPT4,CSF1R,0,0,1.3059091567993164,0
BDNF,CSF1R,0,0,0.9998303651809692,0
EREG,CSF1R,0,0,1.0424166917800903,0
VEGFD,CSF1R,0,0,1.4848623275756836,0
FGF5,CSF1R,0,0,0,0
FGF23,CSF1R,0,0,0.8769863843917847,0
PGF,CSF1R,0.8774219155311584,0,1.0252220630645752,0
IGF1,DDR2,0,0.7429652214050293,0,1.577680230140686
EGF,DDR2,0,0,0,0
NGF,DDR2,0,0,0,0.9648627042770386
CSF1,DDR2,0,0,0,0.9463422298431396
HGF,DDR2,0,0.7637033462524414,0,0.8799596428871155
AREG,DDR2,0,0.7876357436180115,0,0
PDGFA,DDR2,0,0,0,0.7957398891448975
PDGFB,DDR2,0,0.8124361038208008,0,0
ANGPT2,DDR2,0,0,0,0.7927143573760986
ANGPT1,DDR2,0,0,0,0.8617634773254395
ANGPT4,DDR2,0,0,0,1.1872689723968506
BDNF,DDR2,0,0,0,0.8811900615692139
EREG,DDR2,0,0,0,0.9237764477729797
VEGFD,DDR2,0,0,0,1.3662221431732178
FGF5,DDR2,0,0,0,0
FGF23,DDR2,0,0,0,0.7583460807800293
PGF,DDR2,0,0.7587816119194031,0,0.9065818190574646
IGF1,RET,0,0,0,0
EGF,RET,0,0,0,0
NGF,RET,0,0,0,0
CSF1,RET,0,0,0,0
HGF,RET,0,0,0,0
AREG,RET,0,0,0,0
PDGFA,RET,0,0,0,0
PDGFB,RET,0,0,0,0
ANGPT2,RET,0,0,0,0
ANGPT1,RET,0,0,0,0
ANGPT4,RET,0,0,0,0
GDNF,RET,0,0,0,0
BDNF,RET,0,0,0,0
AGT,RET,0,0,0,0
EREG,RET,0,0,0,0
VEGFD,RET,0,0,0,0
GDF15,RET,0,0,0,0
FGFR4,RET,0,0,0,0
FGF5,RET,0,0,0,0
FGF23,RET,0,0,0,0
PGF,RET,0,0,0,0
LGALS1,RET,0,0,0,0
IGF1,FLT1,0,0,0,0
EGF,FLT1,0,0,0,0
NGF,FLT1,0,0,0,0
CSF1,FLT1,0,0,0,0
CSF2,FLT1,0,0,0,0
HGF,FLT1,0,0,0,0
AREG,FLT1,0,0,0,0
PDGFA,FLT1,0,0,0,0
PDGFB,FLT1,0,0,0,0
ANGPT2,FLT1,0,0,0,0
ANGPT1,FLT1,0,0,0,0
ANGPT4,FLT1,0,0,0,0
KDR,FLT1,0,0,0,0
FLT4,FLT1,0,0,0,0
BDNF,FLT1,0,0,0,0
EREG,FLT1,0,0,0,0
VEGFD,FLT1,0,0,0,0
FGF5,FLT1,0,0,0,0
FGF23,FLT1,0,0,0,0
PGF,FLT1,0,0,0,0
TNF,TRPM2,0.25875163078308105,0,0,0
EGF,HSP90AB1,0,0,0,0
IL4,LGALS3,0,0,0,0
MUC1,LGALS3,0,0,0,0
CSF2,LGALS3,0,0,0,0
TNF,NR3C1,0,0,0,0
RLN1,NR3C1,0,0,0,0
GC,NR3C1,0,0,0,0
HGF,THBS1,0.27220550179481506,0.27785104513168335,0.3884618282318115,0.3941073417663574
IL18,THBS1,0.41183316707611084,0.41747868061065674,0,0
VWF,THBS1,0,0,0,0
IGF1,ITGAV,0,0,0,0
NRG1,ITGAV,0,0,0,0
PTN,ITGAV,0,0,0,0
L1CAM,ITGAV,0,0,0,0
VTN,ITGAV,0,0,0,0
THBS1,ITGAV,0,0,0,0
THBS2,ITGAV,0,0,0,0
CTGF,ITGAV,0,0,0,0
VWF,ITGAV,0,0,0,0
PECAM1,ITGAV,0,0,0,0
TNC,ITGAV,0,0,0,0
MFGE8,ITGAV,0,0,0,0
ANGPTL4,ITGAV,0,0,0,0
DMP1,ITGAV,0,0,0,0
ICAM4,ITGAV,0,0,0,0
SPP1,ITGAV,0,0,0,0
CYR61,ITGAV,0,0,0,0
EDIL3,ITGAV,0,0,0,0
POSTN,ITGAV,0,0,0,0
THBS4,ITGAV,0,0,0,0
CCL2,CCR2,1.0718574523925781,0,1.1828694343566895,0
CXCL9,CCR2,0,0,0.6589759588241577,0
CCL5,CCR2,0,0,0,0
CCL8,CCR2,0.9601441621780396,0,0.6549246311187744,0
CCL4,CCR2,0.8066461682319641,0,0,0
CD40LG,CCR2,0.6430633068084717,0,0,0
CXCL10,CCR2,0,0,0.8839714527130127,0
CXCL12,CCR2,0,0,1.334305763244629,0
CCL3,CCR2,0.8236935138702393,0,0,0
CCL7,CCR2,1.1016349792480469,0,1.1285762786865234,0
CCL11,CCR2,0,0,0.7997481822967529,0
CCL24,CCR2,0.8473258018493652,0,0,0
CCL17,CCR2,0.7275676727294922,0,0,0
CCL22,CCR2,0.6903405785560608,0,0,0
CCL20,CCR2,0,0,0,0
CCL1,CCR2,0,0,0,0
CXCL1,CCR2,0.761394739151001,0,1.2130405902862549,0
CXCL2,CCR2,1.0553661584854126,0,0.6380010843276978,0
CXCL3,CCR2,0.7894453406333923,0,0,0
CXCL5,CCR2,0,0,0.6993506550788879,0
PPBP,CCR2,0.6469968557357788,0,0,0
CXCL13,CCR2,0,0,0.7412929534912109,0
XCL1,CCR2,0,0,0,0
PF4,CCR2,1.409348726272583,0,0,0
CXCL14,CCR2,0.6349174976348877,0,1.4744627475738525,0
CYTL1,CCR2,0,0,0,0
MSMP,CCR2,0,0,0,0
CCL2,CCR3,0.4538756310939789,0,0.5648877024650574,0
CXCL9,CCR3,0,0,0.040994178503751755,0
CCL5,CCR3,0,0,0,0
CCL8,CCR3,0.3421623706817627,0,0.036942847073078156,0
CCL4,CCR3,0.18866437673568726,0,0,0
IL4,CCR3,0,0,0,0
CXCL10,CCR3,0,0,0.26598963141441345,0
IL2,CCR3,0,0,0,0
CXCL12,CCR3,0,0,0.7163240313529968,0
CCL3,CCR3,0.2057117074728012,0,0,0
CCL7,CCR3,0.48365312814712524,0,0.5105944275856018,0
CCL11,CCR3,0,0,0.18176640570163727,0
CCL24,CCR3,0.22934402525424957,0,0,0
CCL17,CCR3,0.10958584398031235,0,0,0
CCL22,CCR3,0.07235877960920334,0,0,0
CCL20,CCR3,0,0,0,0
CCL1,CCR3,0,0,0,0
CXCL1,CCR3,0.14341294765472412,0,0.5950587391853333,0
CXCL2,CCR3,0.43738433718681335,0,0.02001931332051754,0
CXCL3,CCR3,0.17146354913711548,0,0,0
CXCL5,CCR3,0,0,0.08136886358261108,0
PPBP,CCR3,0.029015086591243744,0,0,0
CXCL13,CCR3,0,0,0.12331115454435349,0
XCL1,CCR3,0,0,0,0
PF4,CCR3,0.7913668751716614,0,0,0
CXCL14,CCR3,0.01693572849035263,0,0.8564810156822205,0
CCL2,CCR5,0.9857537746429443,0,1.0967658758163452,0
CXCL9,CCR5,0,0,0.5728723406791687,0
CCL5,CCR5,0,0,0,0
CCL8,CCR5,0.8740405440330505,0,0.5688210129737854,0
CCL4,CCR5,0.7205425500869751,0,0,0
CXCL10,CCR5,0,0,0.7978677749633789,0
IL2,CCR5,0,0,0,0
IL12A,CCR5,0.5439153909683228,0,0,0
CXCL12,CCR5,0,0,1.2482022047042847,0
CCL3,CCR5,0.7375898957252502,0,0,0
CCL7,CCR5,1.015531301498413,0,1.0424726009368896,0
CCL11,CCR5,0,0,0.7136445641517639,0
